 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        1.513970   -0.322515   -5.151976
    2          6             0        1.254566    0.978256   -5.720042
    3          6             0       -0.279063    0.985826   -5.945826
    4          7             0       -0.694260   -0.280480   -5.388487
    5          6             0        0.362375   -1.041042   -4.959702
    6          7             0        1.453406    2.072838   -4.801609
    7          6             0        0.290844    2.729209   -4.497071
    8          7             0       -0.727820    2.131515   -5.200221
    9          8             0        0.294462   -2.182588   -4.559702
   10          8             0        0.182895    3.705222   -3.788609
   11          7             0       -2.919776   -0.203108   -4.448320
   12          6             0       -3.732083    0.971700   -4.670370
   13          6             0       -4.732295    0.947018   -3.486068
   14          7             0       -4.307596   -0.197812   -2.705863
   15          6             0       -3.330122   -0.916619   -3.353667
   16          7             0       -3.033007    2.221344   -4.485346
   17          6             0       -3.489788    2.923698   -3.408275
   18          7             0       -4.509343    2.208315   -2.830180
   19          8             0       -2.904601   -2.001106   -3.020567
   20          8             0       -3.094995    4.009140   -3.037386
   21          7             0        5.253305   -1.209889    0.183909
   22          6             0        5.767029   -0.090000    0.932164
   23          6             0        5.298292   -0.373052    2.382403
   24          7             0        4.528108   -1.589302    2.255788
   25          6             0        4.603973   -2.111177    0.989764
   26          7             0        5.155712    1.178645    0.630962
   27          6             0        4.443018    1.687678    1.684551
   28          7             0        4.536036    0.797359    2.721333
   29          8             0        4.247522   -3.220966    0.660302
   30          8             0        3.908770    2.774317    1.724051
   31          7             0       -1.542721   -1.582115    4.803160
   32          6             0       -2.120260   -0.563105    5.653845
   33          6             0       -3.449851   -0.197449    4.937244
   34          7             0       -3.474751   -1.077628    3.785759
   35          6             0       -2.365182   -1.900394    3.752421
   36          7             0       -1.389914    0.678603    5.661911
   37          6             0       -2.022304    1.669608    4.969798
   38          7             0       -3.279124    1.210686    4.640460
   39          8             0       -2.165476   -2.777779    2.941940
   40          8             0       -1.610613    2.788286    4.764722
   41          7             0       -4.810795   -0.396737   -0.348882
   42          6             0       -5.156160    0.916110    0.198716
   43          6             0       -5.071604    0.661925    1.760246
   44          7             0       -4.937658   -0.766627    1.849196
   45          6             0       -4.840075   -1.376111    0.625435
   46          7             0       -4.487496    2.057715   -0.410536
   47          6             0       -2.613556    2.658317    1.047302
   48          7             0       -3.994676    1.363231    2.416156
   49          8             0       -4.836346   -2.569309    0.433034
   50          8             0       -2.375186    3.731750    1.511926
   51          6             0        4.095427   -2.377549    3.383911
   52          6             0       -2.019680    2.739812   -5.369082
   53          6             0        4.156364    1.135903    4.062131
   54          6             0       -2.041357   -0.773436   -5.445295
   55          7             0        3.630724   -0.539896   -3.971877
   56          6             0        4.332086    0.717606   -3.871871
   57          6             0        5.231616    0.528456   -2.621371
   58          7             0        4.949588   -0.824201   -2.203881
   59          6             0        4.029166   -1.437531   -3.015248
   60          7             0        3.493442    1.835437   -3.520194
   61          6             0        3.747514    2.301755   -2.256330
   62          7             0        4.761210    1.551106   -1.721321
   63          8             0        3.679590   -2.596478   -2.945755
   64          8             0        3.217991    3.258473   -1.733026
   65          6             0        2.826673   -0.917705   -5.105823
   66          6             0        2.747539    2.607251   -4.476491
   67          6             0        5.465185    1.956575   -0.535189
   68          6             0        5.665457   -1.520187   -1.163650
   69          6             0       -5.152080   -0.783976   -1.699288
   70          6             0       -5.132963    2.613956   -1.597287
   71          6             0       -4.703156   -1.445876    3.101944
   72          6             0       -4.098410    1.954653    3.726708
   73          7             0        1.002383    0.380225    5.553870
   74          6             0        1.533499   -0.945448    5.706204
   75          6             0        2.933774   -0.855757    5.048414
   76          7             0        2.961854    0.486364    4.524114
   77          6             0        1.830033    1.196987    4.826547
   78          7             0        0.865156   -1.959064    4.921135
   79          6             0        1.718456   -2.574227    4.037619
   80          7             0        2.911931   -1.898453    4.052098
   81          8             0        1.633272    2.363925    4.570313
   82          8             0        1.487424   -3.592177    3.422417
   83          6             0       -0.119166    0.881549    6.299836
   84          6             0       -0.457109   -2.448284    5.214947
   85          1             0        1.862270    1.124368   -6.623391
   86          1             0       -0.600750    1.061497   -6.993084
   87          1             0       -4.191090    0.935384   -5.666985
   88          1             0       -5.788785    0.843930   -3.766643
   89          1             0        6.856749   -0.019895    0.799812
   90          1             0        6.106620   -0.517547    3.114314
   91          1             0       -2.233779   -0.941178    6.678162
   92          1             0       -4.353691   -0.337948    5.542510
   93          1             0       -6.219636    1.105042   -0.005619
   94          1             0       -5.999861    0.996308    2.239377
   95          1             0        4.912482   -2.432387    4.115378
   96          1             0        3.855761   -3.372556    2.991295
   97          1             0       -2.342641    2.609392   -6.406162
   98          1             0       -1.916626    3.801216   -5.116136
   99          1             0        3.947622    2.212221    4.070228
  100          1             0        4.983995    0.889064    4.739302
  101          1             0       -1.988591   -1.850273   -5.247214
  102          1             0       -2.461539   -0.576355   -6.437160
  103          1             0        4.869430    0.926238   -4.807372
  104          1             0        6.309556    0.648384   -2.797083
  105          1             0        3.361780   -0.652577   -6.025990
  106          1             0        2.686084   -2.002567   -5.037764
  107          1             0        2.571337    3.589722   -4.023345
  108          1             0        3.338062    2.698162   -5.396701
  109          1             0        5.152248    2.983998   -0.314592
  110          1             0        6.543206    1.904520   -0.726985
  111          1             0        6.734006   -1.299225   -1.266551
  112          1             0        5.470723   -2.588479   -1.312406
  113          1             0       -5.021717   -1.872846   -1.727012
  114          1             0       -6.195896   -0.526036   -1.921846
  115          1             0       -6.186369    2.333530   -1.614885
  116          1             0       -5.043448    3.704590   -1.553033
  117          1             0       -4.649640   -2.509499    2.844231
  118          1             0       -5.544532   -1.252695    3.774538
  119          1             0       -5.143145    1.945723    4.041111
  120          1             0       -3.698111    2.977176    3.722863
  121          1             0        1.532150   -1.232957    6.767273
